entity_alias_readable	Decayed	Sweet	Woody	Medicinal	Sulfidic	Fruity	Smoky	Uncategorised	Floral	Citrus	Mint
234	0.77	0.68	0.49	0.67	0.52	0.8	0.57	0.68	0.51	0.43	0.26
235	0.03	0.13	0.09	0.67	0.04	0.07	0.04	0.07	0.05	0.07	0.04
236	0.06	0.02	0.04	0.02	0.03	0.02	0.03	0.04	0.09	0.07	0.01
237	0.06	0.1	0.17	0.23	0.01	0.13	0.12	0.15	0.21	0.26	0.07
238	0.39	0.36	0.33	0.37	0.32	0.24	0.33	0.41	0.44	0.38	0.3
239	0.32	0.3	0.23	0.27	0.21	0.24	0.27	0.36	0.41	0.29	0.19
240	0.55	0.38	0.51	0.5	0.25	0.22	0.37	0.55	0.62	0.94	0.46
241	0.39	0.35	0.47	0.46	0.23	0.15	0.33	0.42	0.47	0.62	0.45
242	0.32	0.37	0.52	0.48	0.21	0.18	0.34	0.47	0.58	0.77	0.44
243	0.32	0.0	0.01	0.48	0.21	0.01	0.34	0.01	0.02	0.01	0.01
244	0.32	0.04	0.05	0.19	0.03	0.06	0.05	0.05	0.02	0.17	0.06
245	0.48	0.58	0.33	0.46	0.31	0.37	0.32	0.47	0.44	0.23	0.38
246	0.71	0.54	0.49	0.75	0.62	0.36	0.64	0.62	0.54	0.39	0.29
247	0.03	0.03	0.08	0.25	0.13	0.01	0.06	0.07	0.05	0.04	0.02
248	0.26	0.27	0.21	0.27	0.25	0.15	0.2	0.29	0.3	0.19	0.23
249	0.39	0.29	0.23	0.35	0.23	0.16	0.2	0.3	0.31	0.26	0.39
250	0.35	0.52	0.64	0.48	0.24	0.19	0.29	0.47	0.6	0.62	0.7
251	0.61	0.35	0.34	0.46	0.35	0.17	0.38	0.46	0.43	0.3	0.3
252	0.1	0.09	0.13	0.1	0.01	0.03	0.12	0.11	0.06	0.16	0.29
253	0.32	0.29	0.16	0.21	0.18	0.15	0.21	0.27	0.29	0.13	0.23
254	0.39	0.49	0.49	0.54	0.21	0.19	0.46	0.52	0.6	0.71	0.55
255	0.45	0.35	0.38	0.4	0.28	0.19	0.22	0.36	0.39	0.38	0.75
256	0.35	0.46	0.5	0.54	0.25	0.19	0.3	0.42	0.47	0.57	0.7
257	0.35	0.38	0.32	0.44	0.21	0.14	0.2	0.34	0.36	0.51	0.56
258	0.29	0.3	0.18	0.25	0.2	0.13	0.3	0.29	0.3	0.14	0.19
259	0.32	0.31	0.23	0.27	0.61	0.14	0.24	0.3	0.3	0.22	0.21
260	0.23	0.41	0.46	0.35	0.21	0.18	0.28	0.39	0.49	0.46	0.39
261	0.19	0.12	0.08	0.1	0.21	0.05	0.15	0.07	0.07	0.03	0.05
262	0.23	0.4	0.47	0.46	0.28	0.21	0.28	0.36	0.47	0.46	0.68
263	0.32	0.28	0.15	0.19	0.21	0.12	0.21	0.29	0.29	0.13	0.19
264	0.39	0.48	0.64	0.58	0.28	0.18	0.25	0.48	0.38	0.64	0.77
265	0.23	0.35	0.46	0.42	0.18	0.18	0.2	0.35	0.33	0.45	0.48
266	0.45	0.53	0.74	0.62	0.41	0.36	0.38	0.49	0.57	0.64	1.0
267	0.45	0.08	0.09	0.1	0.11	0.07	0.08	0.07	0.13	0.04	0.21
268	0.23	0.41	0.34	0.42	0.18	0.17	0.21	0.32	0.41	0.39	0.54
269	0.35	0.38	0.51	0.4	0.24	0.2	0.32	0.41	0.39	0.46	0.61
270	0.23	0.19	0.21	0.37	0.39	0.15	0.36	0.3	0.21	0.14	0.04
271	0.32	0.45	0.44	0.5	1.0	0.24	0.8	0.58	0.34	0.33	0.13
272	0.32	0.27	0.33	0.31	0.59	0.14	0.59	0.36	0.24	0.25	0.06
273	0.32	0.27	0.33	0.31	0.59	0.14	0.59	0.01	0.24	0.25	0.06
274	0.32	0.27	0.01	0.31	0.59	0.0	0.02	0.02	0.02	0.01	0.06
275	0.23	0.05	0.05	0.02	0.06	0.03	0.22	0.12	0.01	0.04	0.06
276	0.29	0.13	0.17	0.19	0.13	0.06	0.28	0.16	0.07	0.07	0.06
277	0.42	0.06	0.07	0.1	0.14	0.02	0.28	0.14	0.06	0.07	0.06
278	0.32	0.36	0.3	0.38	0.62	0.15	0.69	0.42	0.22	0.19	0.06
279	0.1	0.03	0.03	0.06	0.06	0.01	0.05	0.03	0.04	0.01	0.06
280	0.1	0.03	0.02	0.04	0.04	0.0	0.05	0.04	0.01	0.01	0.06
281	0.32	0.35	0.19	0.27	0.21	0.14	0.3	0.35	0.31	0.17	0.21
282	0.32	0.27	0.17	0.21	0.18	0.12	0.22	0.31	0.28	0.17	0.18
283	1.0	0.8	0.51	0.9	0.65	0.49	0.85	0.68	0.57	0.32	0.3
284	0.35	0.42	0.36	0.73	0.41	0.23	0.53	0.49	0.47	0.3	0.21
285	0.35	0.42	0.36	0.73	0.41	0.23	0.53	0.47	0.47	0.3	0.21
286	0.16	0.22	0.25	0.58	0.25	0.11	0.42	0.26	0.23	0.2	0.04
287	0.52	0.56	0.43	0.46	0.58	0.24	0.65	0.53	0.4	0.29	0.2
288	0.39	0.4	0.38	0.52	0.44	0.28	0.43	0.49	0.46	0.33	0.23
289	0.61	0.62	0.53	0.79	0.45	0.33	0.72	0.59	0.44	0.39	0.27
290	0.61	0.01	0.01	0.79	0.03	0.02	0.01	0.01	0.44	0.03	0.27
291	0.13	0.07	0.01	0.02	0.03	0.01	0.04	0.04	0.44	0.03	0.27
292	0.06	0.34	0.28	0.44	0.21	0.13	0.56	0.3	0.1	0.14	0.07
293	0.32	0.27	0.13	0.19	0.18	0.12	0.2	0.27	0.26	0.13	0.18
294	0.29	0.3	0.18	0.23	0.27	0.12	0.28	0.3	0.29	0.16	0.2
295	0.03	0.0	0.01	0.08	0.27	0.01	0.01	0.03	0.04	0.01	0.2
296	0.55	0.42	0.32	0.38	0.32	0.16	0.39	0.4	0.33	0.25	0.21
297	0.35	0.31	0.23	0.37	0.23	0.14	0.26	0.33	0.3	0.19	0.25
298	0.35	0.31	0.23	0.37	0.23	0.14	0.26	0.33	0.3	0.19	0.25
299	0.42	0.37	0.24	0.33	0.25	0.15	0.41	0.34	0.3	0.17	0.19
300	0.42	0.37	0.02	0.33	0.13	0.0	0.01	0.01	0.01	0.01	0.19
301	0.42	0.02	0.0	0.33	0.13	0.01	0.01	0.01	0.01	0.01	0.01
302	0.06	0.01	0.0	0.02	0.13	0.03	0.01	0.01	0.01	0.01	0.02
303	0.35	0.3	0.13	0.21	0.21	0.12	0.21	0.26	0.28	0.13	0.19
304	0.23	0.01	0.04	0.04	0.07	0.06	0.04	0.05	0.03	0.01	0.19
305	0.58	0.47	0.55	0.54	0.31	0.26	0.25	0.45	0.42	0.55	0.63
306	0.58	0.09	0.12	0.08	0.31	0.07	0.01	0.07	0.12	0.16	0.14
307	0.35	0.42	0.28	0.46	0.31	0.38	0.3	0.42	0.41	0.25	0.24
308	0.35	0.33	0.2	0.27	0.21	0.13	0.2	0.3	0.27	0.25	0.31
309	0.35	0.03	0.03	0.02	0.03	0.02	0.01	0.01	0.06	0.03	0.04
310	0.97	1.0	1.0	1.0	0.68	0.6	1.0	1.0	1.0	0.81	0.69
311	0.97	0.03	0.02	0.02	0.03	0.6	0.01	0.01	0.01	0.81	0.01
312	0.42	0.12	0.16	0.06	0.08	0.06	0.19	0.13	0.2	0.03	0.07
313	0.35	0.26	0.16	0.21	0.24	0.12	0.22	0.28	0.29	0.14	0.19
314	0.03	0.03	0.01	0.02	0.01	0.0	0.01	0.01	0.02	0.14	0.01
315	0.35	0.19	0.11	0.38	0.1	0.27	0.1	0.14	0.19	0.07	0.05
316	0.35	0.19	0.11	0.38	0.1	0.27	0.1	0.01	0.19	0.07	0.05
317	0.35	0.19	0.11	0.38	0.04	0.27	0.1	0.0	0.19	0.07	0.05
318	0.03	0.01	0.03	0.02	0.03	0.01	0.06	0.03	0.01	0.01	0.01
319	0.1	0.03	0.04	0.1	0.03	0.03	0.17	0.08	0.04	0.07	0.01
320	0.32	0.26	0.13	0.19	0.2	0.11	0.18	0.25	0.26	0.13	0.18
321	0.32	0.26	0.13	0.19	0.2	0.11	0.18	0.25	0.26	0.13	0.18
322	0.39	0.14	0.06	0.33	0.18	0.1	0.07	0.11	0.08	0.13	0.18
323	0.26	0.42	0.33	0.46	0.24	0.15	0.2	0.33	0.41	0.35	0.48
324	0.26	0.01	0.05	0.06	0.24	0.01	0.01	0.02	0.01	0.35	0.04
325	0.23	0.42	0.38	0.44	0.2	0.14	0.2	0.33	0.41	0.49	0.57
326	0.23	0.02	0.06	0.06	0.2	0.0	0.05	0.05	0.01	0.1	0.15
327	0.39	0.37	0.42	0.52	0.24	0.19	0.36	0.43	0.57	0.64	0.49
328	0.42	0.4	0.33	0.44	0.25	0.15	0.26	0.38	0.38	0.35	0.39
329	0.61	0.51	0.54	0.58	0.37	0.25	0.38	0.48	0.51	0.67	0.64
330	0.32	0.5	0.5	0.48	0.23	0.18	0.28	0.42	0.52	0.48	0.6
331	0.29	0.44	0.49	0.46	0.28	0.22	0.31	0.43	0.39	0.33	0.4
332	0.23	0.38	0.39	0.48	0.24	0.15	0.24	0.34	0.33	0.39	0.52
333	0.35	0.52	0.81	0.73	0.3	0.24	0.44	0.62	0.65	0.87	0.7
334	0.03	0.08	0.09	0.12	0.01	0.02	0.03	0.06	0.08	0.16	0.11
335	0.39	0.42	0.5	0.5	0.21	0.18	0.3	0.4	0.38	0.54	0.64
336	0.39	0.43	0.45	0.44	0.27	0.17	0.25	0.38	0.42	0.55	0.57
337	0.32	0.41	0.63	0.48	0.2	0.2	0.29	0.4	0.42	0.61	0.56
338	0.35	0.37	0.44	0.52	0.28	0.16	0.25	0.38	0.36	0.49	0.42
339	0.48	0.53	0.65	0.58	0.25	0.26	0.25	0.46	0.57	0.71	0.75
340	0.23	0.31	0.28	0.38	0.2	0.13	0.25	0.32	0.34	0.39	0.32
341	0.23	0.31	0.31	0.37	0.23	0.13	0.22	0.32	0.32	0.41	0.36
342	0.39	0.44	0.36	0.73	0.44	0.23	0.54	0.5	0.47	0.3	0.21
343	0.32	0.27	0.22	0.25	0.52	0.13	0.23	0.3	0.29	0.16	0.19
344	0.35	0.29	0.18	0.37	0.21	0.16	0.26	0.33	0.31	0.16	0.19
345	0.42	0.31	0.25	0.33	0.46	0.17	0.28	0.33	0.32	0.19	0.18
346	0.42	0.35	0.23	0.33	0.23	0.25	0.26	0.36	0.35	0.19	0.23
347	0.32	0.34	0.19	0.29	0.27	0.15	0.28	0.3	0.29	0.14	0.26
348	0.39	0.36	0.29	0.5	0.92	0.18	0.34	0.37	0.3	0.17	0.2
349	0.29	0.25	0.18	0.19	0.34	0.13	0.22	0.28	0.28	0.16	0.18
350	0.52	0.54	0.58	0.52	0.35	0.29	0.39	0.51	0.56	0.55	0.83
351	0.32	0.28	0.19	0.23	0.32	0.14	0.23	0.35	0.3	0.17	0.18
352	0.32	0.25	0.16	0.23	0.35	0.12	0.2	0.31	0.28	0.14	0.18
353	0.45	0.35	0.3	0.44	0.62	0.2	0.35	0.43	0.35	0.26	0.31
354	0.35	0.3	0.19	0.25	0.35	0.16	0.28	0.35	0.31	0.19	0.18
355	0.32	0.26	0.17	0.21	0.39	0.12	0.2	0.27	0.27	0.19	0.19
356	0.35	0.36	0.23	0.35	0.35	0.16	0.31	0.36	0.34	0.22	0.29
357	0.39	0.26	0.17	0.25	0.28	0.13	0.24	0.3	0.28	0.14	0.18
358	0.32	0.26	0.13	0.19	0.24	0.11	0.19	0.26	0.27	0.13	0.18
359	0.42	0.38	0.26	0.29	0.42	0.15	0.36	0.36	0.32	0.22	0.2
360	0.35	0.27	0.17	0.27	0.28	0.12	0.22	0.3	0.29	0.16	0.18
361	0.23	0.25	0.14	0.19	0.27	0.11	0.18	0.25	0.26	0.13	0.18
362	0.68	0.51	0.43	0.75	0.41	0.25	0.41	0.49	0.46	0.43	0.44
363	0.68	0.07	0.04	0.02	0.01	0.05	0.04	0.03	0.05	0.04	0.1
364	0.52	0.66	0.61	0.75	0.63	0.45	0.66	0.74	0.67	0.49	0.35
365	0.32	0.26	0.13	0.19	0.2	0.11	0.19	0.24	0.26	0.13	0.18
366	0.35	0.28	0.19	0.23	0.23	0.13	0.31	0.39	0.36	0.2	0.18
367	0.42	0.26	0.14	0.19	0.24	0.11	0.22	0.27	0.26	0.13	0.18
368	0.35	0.43	0.49	0.5	0.32	0.2	0.37	0.49	0.51	0.59	0.38
369	0.35	0.3	0.27	0.37	0.23	0.14	0.22	0.32	0.31	0.35	0.24
370	0.32	0.27	0.15	0.21	0.2	0.12	0.22	0.27	0.3	0.16	0.18
371	0.45	0.45	0.35	0.44	0.39	0.19	0.48	0.44	0.35	0.2	0.19
372	0.39	0.25	0.14	0.19	0.2	0.12	0.21	0.26	0.26	0.16	0.18
373	0.68	0.59	0.53	0.48	0.69	0.34	0.83	0.67	0.5	0.48	0.27
374	0.16	0.18	0.18	0.23	0.27	0.1	0.35	0.2	0.08	0.13	0.01
375	0.26	0.39	0.44	0.46	0.21	0.19	0.25	0.35	0.37	0.46	0.43
376	0.26	0.05	0.14	0.1	0.21	0.0	0.01	0.04	0.04	0.14	0.1
377	0.23	0.25	0.13	0.19	0.18	0.12	0.18	0.24	0.26	0.13	0.18
378	0.23	0.32	0.22	0.27	0.18	0.12	0.2	0.28	0.32	0.32	0.39
379	0.23	0.28	0.16	0.19	0.18	0.12	0.26	0.29	0.33	0.2	0.18
380	0.32	0.35	0.3	0.29	0.38	0.25	0.33	0.42	0.42	0.3	0.36
381	0.23	0.39	0.36	0.44	0.23	0.14	0.25	0.35	0.39	0.49	0.61
382	0.32	0.26	0.13	0.19	0.2	0.11	0.19	0.25	0.26	0.13	0.18
383	0.06	0.03	0.0	0.06	0.03	0.02	0.02	0.03	0.02	0.13	0.01
384	0.13	0.15	0.12	0.21	0.11	0.08	0.15	0.09	0.23	0.14	0.08
385	0.13	0.03	0.09	0.1	0.01	0.02	0.01	0.04	0.04	0.23	0.12
386	0.45	0.14	0.11	0.08	0.11	0.12	0.28	0.18	0.2	0.12	0.04
387	0.32	0.27	0.15	0.25	0.25	0.12	0.19	0.3	0.29	0.16	0.18
388	0.45	0.33	0.19	0.23	0.27	0.18	0.25	0.31	0.33	0.2	0.18
389	0.45	0.33	0.0	0.23	0.27	0.18	0.25	0.31	0.33	0.2	0.18
390	0.06	0.13	0.11	0.1	0.01	0.05	0.17	0.15	0.2	0.17	0.04
391	0.32	0.32	0.25	0.21	0.21	0.16	0.3	0.38	0.4	0.25	0.26
392	0.32	0.07	0.1	0.21	0.21	0.02	0.01	0.04	0.03	0.16	0.21
393	0.32	0.05	0.03	0.02	0.21	0.03	0.03	0.03	0.11	0.07	0.21
394	0.35	0.29	0.21	0.37	0.18	0.13	0.24	0.32	0.32	0.3	0.24
395	0.42	0.35	0.22	0.35	0.24	0.16	0.27	0.31	0.27	0.26	0.24
396	0.42	0.3	0.26	0.29	0.3	0.17	0.35	0.39	0.41	0.23	0.21
397	0.06	0.06	0.12	0.29	0.01	0.06	0.12	0.15	0.14	0.28	0.07
398	0.23	0.26	0.13	0.19	0.18	0.12	0.22	0.24	0.28	0.13	0.18
399	0.29	0.04	0.04	0.06	0.07	0.02	0.03	0.03	0.03	0.06	0.06
400	0.29	0.04	0.04	0.06	0.07	0.02	0.02	0.0	0.03	0.06	0.06
401	0.29	0.01	0.02	0.06	0.07	0.01	0.02	0.02	0.01	0.01	0.06
402	0.19	0.06	0.06	0.17	0.15	0.04	0.12	0.05	0.02	0.04	0.01
403	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
404	0.1	0.07	0.11	0.1	0.04	0.04	0.16	0.12	0.05	0.13	0.06
405	0.1	0.1	0.15	0.29	0.08	0.08	0.09	0.12	0.06	0.19	0.1
408	0.23	0.26	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
409	0.32	0.25	0.16	0.19	0.24	0.12	0.2	0.25	0.27	0.14	0.18
410	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
411	0.35	0.27	0.14	0.19	0.18	0.12	0.2	0.27	0.26	0.2	0.19
412	0.42	0.28	0.17	0.19	0.23	0.13	0.21	0.28	0.28	0.13	0.18
413	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
414	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
415	0.48	0.31	0.29	0.38	0.3	0.19	0.28	0.35	0.32	0.3	0.25
416	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.25	0.26	0.13	0.18
417	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.26	0.26	0.13	0.18
418	0.23	0.27	0.23	0.33	0.18	0.12	0.18	0.28	0.3	0.3	0.21
419	0.03	0.03	0.03	0.13	0.18	0.12	0.01	0.01	0.02	0.3	0.21
421	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.26	0.26	0.13	0.18
422	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
423	0.26	0.32	0.25	0.23	0.3	0.13	0.31	0.36	0.36	0.29	0.26
424	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
425	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
426	0.32	0.32	0.3	0.42	0.18	0.15	0.21	0.3	0.3	0.32	0.43
427	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
428	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
429	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.26	0.26	0.13	0.18
430	0.32	0.25	0.13	0.21	0.21	0.11	0.19	0.26	0.26	0.13	0.18
431	0.23	0.25	0.14	0.21	0.18	0.11	0.18	0.24	0.26	0.13	0.2
432	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
433	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.25	0.26	0.13	0.18
434	0.23	0.25	0.13	0.21	0.18	0.11	0.18	0.23	0.26	0.13	0.18
435	0.23	0.25	0.14	0.19	0.18	0.11	0.19	0.24	0.27	0.13	0.18
436	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
437	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
438	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
439	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.26	0.26	0.13	0.18
440	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
441	0.42	0.3	0.17	0.25	0.25	0.14	0.19	0.29	0.3	0.14	0.18
442	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
443	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
444	0.23	0.3	0.29	0.42	0.18	0.12	0.2	0.3	0.29	0.35	0.42
445	0.23	0.33	0.38	0.44	0.18	0.13	0.25	0.33	0.36	0.46	0.44
446	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
447	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
448	0.29	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
449	0.32	0.26	0.13	0.19	0.18	0.11	0.18	0.25	0.26	0.13	0.18
450	0.23	0.27	0.17	0.21	0.18	0.12	0.18	0.26	0.35	0.28	0.24
451	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.27	0.13	0.19
452	0.32	0.27	0.16	0.23	0.2	0.12	0.22	0.31	0.35	0.2	0.18
453	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
454	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
455	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.25	0.26	0.13	0.18
456	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
457	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.25	0.26	0.13	0.18
458	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
459	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
460	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
461	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
462	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
463	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
464	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
465	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
466	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
467	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
468	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
469	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
470	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
