entity_alias_readable	Decayed	Sweet	Woody	Medicinal	Sulfidic	Fruity	Smoky	Uncategorised	Floral	Citrus	Mint
712	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
713	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
714	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
715	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
716	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
717	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
718	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
719	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
720	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
721	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
722	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
723	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
724	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
725	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
726	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
727	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
728	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
729	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
730	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
731	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
732	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
733	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
734	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
735	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
736	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
737	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
738	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
739	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
740	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
741	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
742	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
743	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
744	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
745	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
746	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
747	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
748	0.03	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
749	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
750	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
751	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
752	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
753	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
754	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
755	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
756	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
757	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
758	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
759	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
762	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
763	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
764	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
765	0.03	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
766	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
767	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
768	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
769	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
770	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
771	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
772	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
773	0.03	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
774	0.03	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
775	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
776	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
777	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
778	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
780	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
781	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
782	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
783	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
784	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
785	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
786	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
787	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
788	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
789	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
790	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
791	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
792	0.03	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
793	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
794	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
795	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
796	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
799	0.03	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
800	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
803	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
805	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
806	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
807	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
810	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
814	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
815	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.02	0.26	0.13	0.18
817	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.03	0.26	0.13	0.18
818	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.04	0.26	0.13	0.18
820	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
821	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
822	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.02	0.26	0.13	0.18
823	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.02	0.26	0.13	0.18
824	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
825	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
826	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
827	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
828	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
829	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
830	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
831	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
832	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
833	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
834	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
835	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
836	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
837	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
839	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
840	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
841	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
842	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
843	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
845	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
846	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
847	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
848	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
849	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
850	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
851	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
852	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
853	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
854	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
855	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
856	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
857	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
858	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
859	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
860	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
861	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.02	0.26	0.13	0.18
862	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
863	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
864	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
865	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
867	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
868	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
869	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
870	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
871	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
872	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
873	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
874	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
875	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
876	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
878	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
879	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
880	0.1	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
881	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
882	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
883	0.06	0.03	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
884	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
885	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
886	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
887	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
889	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
890	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
891	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
893	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
894	0.29	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
895	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
896	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
897	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
898	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
899	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.27	0.13	0.18
900	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.27	0.13	0.18
901	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.27	0.13	0.18
902	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.27	0.13	0.18
904	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.27	0.13	0.18
905	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.27	0.13	0.18
906	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.27	0.13	0.18
907	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.27	0.13	0.18
908	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.27	0.13	0.18
909	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
911	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
912	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
913	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
914	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
915	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
916	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
917	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
918	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
919	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
920	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
921	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
923	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
924	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
925	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
926	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
927	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
928	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
929	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
930	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
931	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
932	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
933	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
934	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
935	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
936	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
937	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
938	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
939	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
941	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
942	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
943	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
944	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
945	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
947	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
948	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
949	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
950	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
951	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
952	0.29	0.25	0.13	0.19	0.18	0.11	0.18	0.24	0.26	0.13	0.18
953	0.29	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
954	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
955	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
956	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
958	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
959	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
960	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
961	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
962	0.1	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
963	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
964	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.01	0.26	0.13	0.18
965	0.06	0.25	0.13	0.19	0.18	0.11	0.18	0.0	0.26	0.13	0.18
967	0.23	0.25	0.13	0.19	0.18	0.11	0.18	0.23	0.26	0.13	0.18
968	0.32	0.26	0.13	0.19	0.2	0.11	0.18	0.26	0.26	0.13	0.18
969	0.32	0.25	0.13	0.19	0.2	0.11	0.18	0.26	0.26	0.13	0.18
970	0.23	0.25	0.13	0.19	0.2	0.11	0.18	0.23	0.26	0.13	0.18
971	0.23	0.25	0.13	0.19	0.2	0.11	0.18	0.23	0.26	0.13	0.18
972	0.32	0.25	0.13	0.19	0.2	0.11	0.18	0.25	0.26	0.13	0.18
977	0.32	0.25	0.13	0.19	0.2	0.11	0.18	0.0	0.26	0.13	0.18
978	0.32	0.25	0.13	0.19	0.18	0.11	0.18	0.26	0.26	0.13	0.18
